PIN,Address,Sq. Ft.,Ward,Community Area Name,Zoning Classification,Location
20-19-316-042-0000,2006 W 68TH PL,0,16,WEST ENGLEWOOD,RS-2,"(41.76960448, -87.67400499)"
20-20-103-008-0000,1401 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77927789, -87.65958412)"
20-17-329-004-0000,6209 S LOOMIS BLVD,0,16,WEST ENGLEWOOD,RS-3,"(41.78095452, -87.65906544)"
20-29-119-026-0000,1215 W 72ND PL,0,6,WEST ENGLEWOOD,RS-2,"(41.76205386, -87.65473199)"
20-20-116-035-0000,1538 W MARQUETTE RD,0,16,WEST ENGLEWOOD,RS-3,"(41.77246823, -87.66314655)"
20-19-327-021-0000,2009 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76832598, -87.67404697)"
20-19-212-014-0000,6441 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77635057, -87.6686699)"
20-20-303-021-0000,6743 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77098389, -87.65999715)"
20-18-403-039-0000,5942 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78538142, -87.66956979)"
20-17-304-008-0000,1339 W 59TH ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78657098, -87.65861121)"
20-20-118-023-0000,6618 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77343839, -87.6607588)"
20-18-106-018-0000,5537 S SEELEY AVE,3124,15,WEST ENGLEWOOD,RS-3,"(41.79241383, -87.67513088)"
20-20-104-004-0000,1333 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77929576, -87.65831239)"
20-19-107-036-0000,6340 S DAMEN AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77802857, -87.67421873)"
20-19-222-016-0000,6545 S PAULINA ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77446578, -87.66621015)"
20-17-321-040-0000,6134 S THROOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78214382, -87.65745163)"
20-30-215-041-0000,7242 S ASHLAND AVE,0,17,WEST ENGLEWOOD,C2-2,"(41.76179955, -87.66410453)"
20-29-114-038-0000,1240 W 72ND PL,0,6,WEST ENGLEWOOD,RS-2,"(41.76256365, -87.65564311)"
20-18-426-038-0000,1848 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77963744, -87.67099892)"
20-19-231-025-0000,6610 S ASHLAND AVE,0,15,WEST ENGLEWOOD,C1-2,"(41.77333001, -87.6644656)"
20-18-215-032-0000,5628 S ASHLAND AVE,0,16,WEST ENGLEWOOD,B3-2,"(41.79132932, -87.66491341)"
20-19-421-007-0000,1709 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76825255, -87.66681008)"
20-29-128-015-0000,1332 W 74TH ST,3115,17,WEST ENGLEWOOD,C1-1,"(41.7597907, -87.65862378)"
20-20-321-019-0000,6947 S ADA ST,3125,6,WEST ENGLEWOOD,RS-3,"(41.76728385, -87.65746734)"
20-19-222-015-0000,6543 S PAULINA ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77454809, -87.6662123)"
20-18-420-046-0000,6154 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78149431, -87.66825719)"
20-19-203-030-0000,6332 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77833917, -87.66942058)"
20-17-126-016-0000,5812 S BISHOP ST,3087,16,WEST ENGLEWOOD,RS-3,"(41.78821621, -87.66114733)"
20-29-114-028-0000,1268 W 72ND PL,0,6,WEST ENGLEWOOD,RS-2,"(41.76254826, -87.6566665)"
20-17-102-037-0000,5519 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.7930235, -87.66178535)"
20-17-123-040-0000,5746 S RACINE AVE,0,16,WEST ENGLEWOOD,B1-1,"(41.78916702, -87.6550994)"
20-17-321-041-0000,6138 S THROOP ST,4403,16,WEST ENGLEWOOD,RS-3,"(41.7820409, -87.65744872)"
20-17-200-023-0000,5520 S MAY ST,0,16,ENGLEWOOD,RS-3,"(41.79310398, -87.65398698)"
20-19-215-029-0000,6422 S ASHLAND AVE,0,15,WEST ENGLEWOOD,C1-2,"(41.77694126, -87.66456411)"
20-20-326-032-0000,7040 S BISHOP ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76553682, -87.6605461)"
20-19-400-028-0000,6714 S WINCHESTER AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77157395, -87.67284644)"
20-17-313-006-0000,6047 S ADA ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78366866, -87.65790242)"
20-17-130-034-0000,1238 W 59TH ST,0,16,WEST ENGLEWOOD,M1-1,"(41.78712845, -87.65622445)"
20-20-114-028-0000,6510 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77548415, -87.66081371)"
20-17-208-006-0000,5613 S RACINE AVE,0,16,ENGLEWOOD,B3-2,"(41.79191762, -87.6546706)"
20-17-128-017-0000,1336 W 59TH ST,0,16,WEST ENGLEWOOD,C2-1,"(41.78710562, -87.65865645)"
20-19-336-013-0000,2025 W 70TH ST,0,17,WEST ENGLEWOOD,RS-2,"(41.76635166, -87.67465603)"
20-18-431-015-0000,6239 S MARSHFIELD AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.78011219, -87.66510535)"
20-18-226-025-0000,5830 S HONORE ST,0,15,WEST ENGLEWOOD,C2-1,"(41.78752002, -87.67083862)"
20-18-428-012-0000,6235 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78020195, -87.66873698)"
20-17-408-011-0000,6029 S RACINE AVE,0,16,ENGLEWOOD,B1-1,"(41.78418494, -87.65447219)"
20-18-428-039-0000,1736 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77968611, -87.66808766)"
20-19-422-008-0000,1641 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76826646, -87.66550396)"
20-19-211-026-0000,6408 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77718506, -87.66938787)"
20-17-302-003-0000,5900 S BISHOP ST,0,16,WEST ENGLEWOOD,C1-1,"(41.78653662, -87.66108099)"
20-17-208-029-0000,5610 S MAY ST,0,16,ENGLEWOOD,RS-3,"(41.79196223, -87.65395696)"
20-19-420-006-0000,1743 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76823949, -87.66802532)"
20-17-200-005-0000,1145 W GARFIELD BLVD,0,16,ENGLEWOOD,B3-2,"(41.79351882, -87.65420437)"
20-19-422-032-0000,6924 S MARSHFIELD AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.76765288, -87.66545913)"
20-18-412-040-0000,1750 W 61ST ST,3126,15,WEST ENGLEWOOD,RS-3,"(41.78331674, -87.66869871)"
20-18-418-018-0000,6141 S WOLCOTT AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78180249, -87.67120163)"
20-17-317-038-0000,1516 W 62ND ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78157637, -87.66258453)"
20-17-108-029-0000,5618 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.79161956, -87.66364254)"
20-18-431-010-0000,6227 S MARSHFIELD AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.78045528, -87.66511404)"
20-17-400-004-0000,1149 W 59TH ST,0,16,ENGLEWOOD,B3-1,"(41.78663288, -87.65416155)"
20-20-302-033-0000,6726 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77138574, -87.66070693)"
20-17-119-010-0000,5725 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78970437, -87.6604889)"
20-18-427-008-0000,6221 S HONORE ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78056658, -87.66995749)"
20-18-422-016-0000,6141 S PAULINA ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78186376, -87.66635727)"
20-18-427-033-0000,6238 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78004041, -87.66942963)"
20-19-430-038-0000,1650 W 71ST ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76514613, -87.66587862)"
20-19-339-025-0000,2054 W 71ST ST,3107,17,WEST ENGLEWOOD,RS-2,"(41.76504644, -87.67572294)"
20-18-200-010-0000,5525 S DAMEN AVE,3720,15,WEST ENGLEWOOD,B1-1,"(41.79279888, -87.67392595)"
20-17-311-006-0000,6002 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.7845085, -87.66035384)"
20-19-401-006-0000,1909 W MARQUETTE RD,0,16,WEST ENGLEWOOD,RS-3,"(41.77183678, -87.67173737)"
20-17-120-048-0000,5758 S ADA ST,2955,16,WEST ENGLEWOOD,RS-3,"(41.78877392, -87.65873314)"
20-19-107-038-0000,6346 S DAMEN AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77786429, -87.67421462)"
20-19-228-005-0000,6615 S WOOD ST,3690,15,WEST ENGLEWOOD,RS-3,"(41.77347947, -87.66859033)"
20-19-204-030-0000,6330 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.77842351, -87.66821631)"
20-20-323-003-0000,1215 W 69TH ST,0,6,WEST ENGLEWOOD,RS-3,"(41.76841732, -87.65493534)"
20-17-314-045-0000,1238 W 61ST ST,3001,16,WEST ENGLEWOOD,RS-3,"(41.78348682, -87.65616384)"
20-17-110-032-0000,5612 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.7917178, -87.6612392)"
20-17-305-003-0000,1319 W 59TH ST,0,16,WEST ENGLEWOOD,C1-1,"(41.78658025, -87.65794732)"
20-19-205-005-0000,1711 W 63RD ST,0,15,WEST ENGLEWOOD,B1-1,"(41.77910756, -87.66755022)"
20-30-214-044-0000,7252 S MARSHFIELD AVE,0,17,WEST ENGLEWOOD,RS-2,"(41.76158089, -87.66529729)"
20-18-225-025-0000,5840 S WOLCOTT AVE,0,15,WEST ENGLEWOOD,M1-1,"(41.78730071, -87.67204555)"
20-17-111-010-0000,5623 S BISHOP ST,3125,16,WEST ENGLEWOOD,RS-3,"(41.79152059, -87.66053587)"
20-18-431-017-0000,6245 S MARSHFIELD AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77997495, -87.66510186)"
20-29-132-050-0000,1220 W 74TH PL,0,17,WEST ENGLEWOOD,RS-2,"(41.7589356, -87.65501554)"
20-20-315-002-0000,6807 S ELIZABETH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.77023882, -87.65512164)"
20-20-309-033-0000,6836 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.76929452, -87.66186321)"
20-18-404-028-0000,5957 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78520615, -87.66886734)"
20-17-303-019-0000,5918 S LOOMIS BLVD,0,16,WEST ENGLEWOOD,RS-3,"(41.78622405, -87.65988372)"
20-19-422-041-0000,6942 S MARSHFIELD AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.76703899, -87.66544245)"
20-17-321-023-0000,6139 S ADA ST,4405,16,WEST ENGLEWOOD,RT-4,"(41.78206845, -87.65793881)"
20-17-128-009-0000,5944 S ADA ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78733135, -87.65871003)"
20-17-110-048-0000,5656 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.79062287, -87.6612095)"
20-17-332-036-0000,1206 W 63RD ST,0,16,WEST ENGLEWOOD,C1-2,"(41.77986439, -87.65488155)"
20-18-111-013-0000,5637 S HOYNE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.79094494, -87.67630661)"
20-17-330-001-0000,6201 S ADA ST,3041,16,WEST ENGLEWOOD,RT-4,"(41.78117641, -87.65790971)"
20-29-129-025-0000,1221 W 73RD PL,0,17,WEST ENGLEWOOD,RS-2,"(41.76023283, -87.65486531)"
20-19-231-034-0000,6600 S ASHLAND AVE,0,15,WEST ENGLEWOOD,C1-2,"(41.77377585, -87.66447773)"
20-18-412-024-0000,6014 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78441423, -87.66833249)"
20-17-332-031-0000,1218 W 63RD ST,0,16,WEST ENGLEWOOD,C1-2,"(41.7798577, -87.65533724)"
20-17-224-004-0000,5835 S RACINE AVE,0,16,ENGLEWOOD,M1-1,"(41.78769045, -87.65436152)"
20-17-124-030-0000,1542 W 59TH ST,0,16,WEST ENGLEWOOD,M1-1,"(41.78703772, -87.66371065)"
20-20-103-014-0000,6327 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77867592, -87.66020394)"
20-20-109-008-0000,6419 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77707689, -87.66258122)"
20-20-102-015-0000,6331 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77859, -87.66141389)"
20-20-301-026-0000,6753 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77067487, -87.66241738)"
20-19-201-010-0000,1901 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77904914, -87.6716692)"
20-19-413-042-0000,1708 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76877654, -87.666824)"
20-19-231-027-0000,6636 S ASHLAND AVE,0,15,WEST ENGLEWOOD,C1-2,"(41.77291849, -87.66445442)"
20-19-205-002-0000,1721 W 63RD ST,0,15,WEST ENGLEWOOD,B1-1,"(41.77910756, -87.66755022)"
20-18-404-001-0000,1757 W 59TH ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78642722, -87.66906789)"
20-19-105-031-0000,6324 S HOYNE AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77843935, -87.6766752)"
20-17-325-022-0000,6216 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78077379, -87.66337692)"
20-17-116-015-0000,5743 S ASHLAND AVE,4253,16,WEST ENGLEWOOD,PD 1142,"(41.78911258, -87.66430944)"
20-17-312-044-0000,1336 W 61ST ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78343163, -87.65850399)"
20-20-316-020-0000,6729 S ASHLAND AVE,0,16,WEST ENGLEWOOD,B3-2,"(41.76722506, -87.66349303)"
20-20-308-034-0000,1552 W 69TH ST,0,16,WEST ENGLEWOOD,B3-1,"(41.76881911, -87.66355166)"
20-20-308-036-0000,1548 W 69TH ST,0,16,WEST ENGLEWOOD,B3-1,"(41.76882123, -87.66336851)"
20-20-313-016-0000,6843 S ADA ST,3149,17,WEST ENGLEWOOD,RS-3,"(41.76917195, -87.65751928)"
20-18-431-009-0000,6225 S MARSHFIELD AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.78052389, -87.66511574)"
20-17-128-007-0000,5845 S LOOMIS BLVD,0,16,WEST ENGLEWOOD,M1-1,"(41.78735889, -87.65919852)"
20-29-124-035-0000,1262 W 73RD PL,0,17,WEST ENGLEWOOD,RS-2,"(41.76073232, -87.65643663)"
20-19-105-026-0000,6353 S HAMILTON AVE,3294,16,WEST ENGLEWOOD,RS-3,"(41.7776059, -87.67717251)"
20-18-208-016-0000,5647 S DAMEN AVE,0,15,WEST ENGLEWOOD,B1-1,"(41.79073825, -87.67386416)"
20-17-400-002-0000,1153 W 59TH ST,0,16,ENGLEWOOD,B3-1,"(41.78663047, -87.65433758)"
20-18-106-023-0000,5516 S DAMEN AVE,0,15,WEST ENGLEWOOD,B1-1,"(41.79300247, -87.67441311)"
20-19-113-013-0000,6435 S HOYNE AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77642575, -87.67591956)"
20-19-105-044-0000,2107 W 63RD ST,0,16,WEST ENGLEWOOD,RT-4A,"(41.77916843, -87.67666553)"
20-18-410-010-0000,6023 S WOLCOTT AVE,3108,15,WEST ENGLEWOOD,RS-3,"(41.78410382, -87.67126291)"
20-17-301-010-0000,1501 W 59TH ST,0,16,WEST ENGLEWOOD,B3-1,"(41.78652133, -87.66215499)"
20-17-332-014-0000,6239 S ELIZABETH ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78024201, -87.6554257)"
20-20-310-008-0000,6821 S LAFLIN ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76978476, -87.6611785)"
20-17-424-013-0000,6245 S RACINE AVE,0,16,ENGLEWOOD,C1-1,"(41.78012617, -87.65417162)"
20-20-104-003-0000,1337 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77929439, -87.65840397)"
20-18-426-039-0000,1846 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77963878, -87.67090725)"
20-20-305-021-0000,6743 S ADA ST,3135,17,WEST ENGLEWOOD,RS-3,"(41.77100102, -87.65757041)"
20-17-303-031-0000,5952 S LOOMIS BLVD,0,16,WEST ENGLEWOOD,RS-3,"(41.7852504, -87.65985854)"
20-20-315-020-0000,1214 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76893882, -87.65495054)"
20-20-113-033-0000,6524 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77505656, -87.66201148)"
20-19-229-030-0000,6628 S PAULINA ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77310226, -87.66686491)"
20-17-208-022-0000,5653 S RACINE AVE,0,16,ENGLEWOOD,RS-3,"(41.79079502, -87.65444287)"
20-20-309-014-0000,6833 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.76935755, -87.66238028)"
20-18-116-035-0000,5754 S HOYNE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78863108, -87.67694473)"
20-17-114-020-0000,5649 S THROOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.79089389, -87.65687488)"
20-29-123-028-0000,1302 W 73RD PL,0,17,WEST ENGLEWOOD,RS-2,"(41.76071645, -87.657499)"
20-19-212-016-0000,6449 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77618593, -87.66866517)"
20-19-105-045-0000,2111 W 63RD ST,0,16,WEST ENGLEWOOD,RT-4A,"(41.77916563, -87.67684836)"
20-20-309-013-0000,6831 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.76942645, -87.66238222)"
20-19-205-008-0000,1701 W 63RD ST,0,15,WEST ENGLEWOOD,B1-1,"(41.77910756, -87.66755022)"
20-17-116-035-0000,5738 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78918392, -87.66337597)"
20-19-418-006-0000,1845 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76821187, -87.67059356)"
20-19-426-025-0000,7000 S HONORE ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76653378, -87.67028837)"
20-20-101-016-0000,6333 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77850432, -87.66262156)"
20-20-315-010-0000,6827 S ELIZABETH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76968987, -87.65510673)"
20-20-319-040-0000,6942 S LOOMIS BLVD,0,6,WEST ENGLEWOOD,RS-3,"(41.76734828, -87.6593801)"
20-17-123-043-0000,5754 S RACINE AVE,0,16,WEST ENGLEWOOD,B1-1,"(41.78890838, -87.65488788)"
20-18-427-004-0000,6209 S HONORE ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78088895, -87.66996597)"
20-18-426-041-0000,1840 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77964143, -87.6707239)"
20-20-400-018-0000,6743 S RACINE AVE,0,16,ENGLEWOOD,RS-3,"(41.77109109, -87.65393373)"
20-20-408-014-0000,6833 S RACINE AVE,0,16,ENGLEWOOD,B1-1,"(41.76952093, -87.65408771)"
20-17-116-002-0000,5705 S ASHLAND AVE,5472,16,WEST ENGLEWOOD,C2-2,"(41.79018579, -87.66433907)"
20-17-327-036-0000,1450 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77977242, -87.66136014)"
20-18-412-037-0000,1756 W 61ST ST,0,15,WEST ENGLEWOOD,RT-4,"(41.78331279, -87.66898676)"
20-18-431-004-0000,6209 S MARSHFIELD AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.78086698, -87.66512443)"
20-18-204-024-0000,5526 S HERMITAGE AVE,3126,15,WEST ENGLEWOOD,RS-3,"(41.79276828, -87.66855913)"
20-18-425-018-0000,6200 S WOLCOTT AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78106635, -87.67187993)"
20-17-329-035-0000,1338 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.7798023, -87.65870304)"
20-29-104-035-0000,1270 W 71ST PL,0,6,WEST ENGLEWOOD,RS-2,"(41.76436855, -87.65682768)"
20-20-315-016-0000,6841 S ELIZABETH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76927801, -87.65509552)"
20-18-221-026-0000,5702 S PAULINA ST,0,15,WEST ENGLEWOOD,RS-3,"(41.79016397, -87.66726924)"
20-19-418-004-0000,1851 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76821, -87.67076948)"
20-18-403-037-0000,5938 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78551317, -87.66957325)"
20-20-319-006-0000,1413 W 69TH ST,0,6,WEST ENGLEWOOD,RS-3,"(41.76834594, -87.65964922)"
20-17-100-012-0000,5541 S ASHLAND AVE,0,16,WEST ENGLEWOOD,B3-2,"(41.79241319, -87.66415622)"
20-19-113-035-0000,6430 S SEELEY AVE,3000,16,WEST ENGLEWOOD,RS-3,"(41.77656438, -87.67540611)"
20-18-116-022-0000,5714 S HOYNE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78971709, -87.67697417)"
20-19-218-011-0000,6533 S WOLCOTT AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.77475939, -87.67103168)"
20-17-308-019-0000,6000 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78485277, -87.66328243)"
20-19-408-038-0000,1942 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76871016, -87.67300454)"
20-17-328-042-0000,1402 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77979712, -87.65962243)"
20-18-404-012-0000,5919 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78609818, -87.66889054)"
20-19-430-046-0000,1644 W 71ST ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76514838, -87.66564954)"
20-17-124-023-0000,5814 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78805855, -87.66355409)"
20-17-102-014-0000,5527 S LAFLIN ST,3095,16,WEST ENGLEWOOD,RS-3,"(41.79285315, -87.66178148)"
