PIN,Address,Sq. Ft.,Ward,Community Area Name,Zoning Classification,Location
20-19-406-026-0000,6759 S PAULINA ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77047221, -87.66605006)"
20-18-218-019-0000,5755 S WOLCOTT AVE,3720,15,WEST ENGLEWOOD,RS-3,"(41.78869579, -87.6713847)"
20-17-321-048-0000,6152 S THROOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78154344, -87.65743466)"
20-20-318-029-0000,6934 S BISHOP ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76753489, -87.66060115)"
20-20-107-003-0000,1221 W 63RD ST,0,16,WEST ENGLEWOOD,C1-2,"(41.77933762, -87.65536239)"
20-17-113-045-0000,1300 W 57TH ST,6066,16,WEST ENGLEWOOD,RS-3,"(41.79064558, -87.65756752)"
20-20-331-012-0000,7031 S ELIZABETH ST,0,6,WEST ENGLEWOOD,RS-3,"(41.76591384, -87.65500404)"
20-18-430-020-0000,6222 S MARSHFIELD AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78058344, -87.66580916)"
20-17-321-043-0000,6144 S THROOP ST,2939,16,WEST ENGLEWOOD,RS-3,"(41.78188653, -87.65744437)"
20-17-416-043-0000,6101 S RACINE AVE,0,16,ENGLEWOOD,RS-3,"(41.78309245, -87.65424457)"
20-29-132-055-0000,7408 S RACINE AVE,3123,17,WEST ENGLEWOOD,B1-1,"(41.75924023, -87.65431811)"
20-19-202-002-0000,1855 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77905546, -87.6712348)"
20-19-203-034-0000,6340 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77806481, -87.6694128)"
20-18-110-020-0000,5612 S HOYNE AVE,3629,15,WEST ENGLEWOOD,RS-3,"(41.79161521, -87.67702538)"
20-17-123-027-0000,5704 S RACINE AVE,0,16,WEST ENGLEWOOD,B1-1,"(41.79026492, -87.65512827)"
20-17-109-041-0000,5650 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.79074272, -87.66241805)"
20-18-403-002-0000,1825 W 59TH ST,0,15,WEST ENGLEWOOD,B1-1,"(41.78641795, -87.67029365)"
20-17-327-034-0000,1456 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77977014, -87.66154348)"
20-17-305-014-0000,5922 S ADA ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78611887, -87.65845716)"
20-18-419-026-0000,6108 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.7827173, -87.6694999)"
20-19-306-026-0000,2050 W 67TH PL,3129,16,WEST ENGLEWOOD,RS-2,"(41.77140354, -87.67570049)"
20-17-116-012-0000,5737 S ASHLAND AVE,0,16,WEST ENGLEWOOD,PD 1142,"(41.78931217, -87.66407596)"
20-19-218-034-0000,6542 S HONORE ST,3321,15,WEST ENGLEWOOD,RS-3,"(41.77447785, -87.67051392)"
20-20-319-007-0000,1411 W 69TH ST,0,6,WEST ENGLEWOOD,RS-3,"(41.76834737, -87.65955757)"
20-30-200-046-0000,7158 S WINCHESTER AVE,0,17,WEST ENGLEWOOD,RS-2,"(41.76312233, -87.67262983)"
20-17-315-001-0000,6001 S ELIZABETH ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78492915, -87.65550565)"
20-19-112-029-0000,6416 S HOYNE AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77694985, -87.67663573)"
20-18-225-034-0000,1906 W 59TH ST,0,15,WEST ENGLEWOOD,M1-1,"(41.7869135, -87.67206289)"
20-18-424-032-0000,1948 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77960218, -87.67342219)"
20-17-117-006-0000,5715 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78980841, -87.66309736)"
20-17-119-040-0000,5738 S LOOMIS BLVD,0,16,WEST ENGLEWOOD,RS-3,"(41.78930001, -87.65996243)"
20-20-108-013-0000,6435 S ASHLAND AVE,0,16,WEST ENGLEWOOD,C1-2,"(41.77658066, -87.66375609)"
20-18-223-042-0000,5720 S ASHLAND AVE,0,16,WEST ENGLEWOOD,C2-2,"(41.78971278, -87.66487327)"
20-20-103-001-0000,1425 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77926445, -87.6605119)"
20-19-408-021-0000,6806 S WINCHESTER AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.76999122, -87.67280607)"
20-18-212-034-0000,5628 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.79121529, -87.66851654)"
20-20-314-027-0000,6818 S ELIZABETH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76988551, -87.65580879)"
20-29-115-009-0000,7257 S ASHLAND AVE,0,17,WEST ENGLEWOOD,B3-1,"(41.76153339, -87.66331634)"
20-17-115-014-0000,5633 S ELIZABETH ST,0,16,WEST ENGLEWOOD,RS-3,"(41.79132303, -87.65567114)"
20-20-323-023-0000,6934 S RACINE AVE,0,6,WEST ENGLEWOOD,B1-1,"(41.76794273, -87.65454513)"
20-18-427-041-0000,1812 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77965695, -87.6696568)"
20-17-128-014-0000,1346 W 59TH ST,0,16,WEST ENGLEWOOD,M1-1,"(41.7871018, -87.6589315)"
20-18-226-026-0000,5834 S HONORE ST,0,15,WEST ENGLEWOOD,C2-1,"(41.7874528, -87.67083686)"
20-17-116-005-0000,5717 S ASHLAND AVE,0,16,WEST ENGLEWOOD,PD 1142,"(41.78979229, -87.66408782)"
20-19-401-047-0000,1913 W MARQUETTE RD,0,16,WEST ENGLEWOOD,RS-3,"(41.77183593, -87.67180611)"
20-17-116-007-0000,5721 S ASHLAND AVE,0,16,WEST ENGLEWOOD,PD 1142,"(41.78965511, -87.66408444)"
20-19-202-032-0000,6336 S HONORE ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77827242, -87.67041439)"
20-19-425-041-0000,7044 S WOLCOTT AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.76528991, -87.67147065)"
20-19-203-029-0000,6328 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77840775, -87.66942256)"
20-19-422-007-0000,1643 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76826554, -87.66559559)"
20-19-421-009-0000,1705 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76825455, -87.66662682)"
20-17-329-017-0000,6200 S ADA ST,2913,16,WEST ENGLEWOOD,RT-4,"(41.78116799, -87.65858617)"
20-20-304-040-0000,6746 S ADA ST,0,17,WEST ENGLEWOOD,RS-3,"(41.77092251, -87.65826778)"
20-17-106-003-0000,1247 W GARFIELD BLVD,11214,16,WEST ENGLEWOOD,RT-4,"(41.79347733, -87.65675896)"
20-20-101-002-0000,1517 W 63RD ST,0,16,WEST ENGLEWOOD,B3-2,"(41.77923581, -87.66252226)"
20-19-129-014-0000,6635 S SEELEY AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77283501, -87.6746046)"
20-19-105-009-0000,2101 W 63RD ST,0,16,WEST ENGLEWOOD,RT-4A,"(41.77917156, -87.67639242)"
20-18-229-011-0000,5804 S PAULINA ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78827699, -87.66722016)"
20-18-429-038-0000,1712 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77969635, -87.66730292)"
20-20-310-048-0000,6820 S BISHOP ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76972464, -87.66054725)"
20-19-203-001-0000,1821 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77907193, -87.67007842)"
20-17-328-035-0000,6250 S LOOMIS BLVD,0,16,WEST ENGLEWOOD,PD 911,"(41.78004358, -87.6597239)"
20-17-329-023-0000,6216 S ADA ST,2912,16,WEST ENGLEWOOD,RT-4,"(41.78075529, -87.65857564)"
20-18-404-013-0000,5921 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78602956, -87.66888875)"
20-17-115-029-0000,5614 S RACINE AVE,6313,16,WEST ENGLEWOOD,B1-1,"(41.79191469, -87.65517151)"
20-19-408-031-0000,6834 S WINCHESTER AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.76923673, -87.67278683)"
20-19-419-003-0000,1819 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76822219, -87.66964268)"
20-18-429-004-0000,6209 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78083533, -87.66754322)"
20-19-223-044-0000,6550 S ASHLAND AVE,0,15,WEST ENGLEWOOD,C1-2,"(41.77426618, -87.66449117)"
20-19-429-015-0000,7039 S HERMITAGE AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.76554527, -87.66713212)"
20-19-316-029-0000,2038 W 68TH PL,0,16,WEST ENGLEWOOD,RS-2,"(41.76959037, -87.67524207)"
20-19-430-039-0000,1648 W 71ST ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76514703, -87.66578699)"
20-17-305-022-0000,5941 S ADA ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78550343, -87.65794882)"
20-18-403-038-0000,5940 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.7854473, -87.66957153)"
20-19-214-013-0000,6433 S PAULINA ST,3690,15,WEST ENGLEWOOD,RS-3,"(41.77663001, -87.66626962)"
20-17-408-006-0000,6017 S RACINE AVE,0,16,ENGLEWOOD,B1-1,"(41.78453819, -87.65428078)"
20-20-111-014-0000,6433 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77669867, -87.66014893)"
20-19-207-009-0000,6341 S MARSHFIELD AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77825783, -87.66511066)"
20-20-108-008-0000,6423 S ASHLAND AVE,0,16,WEST ENGLEWOOD,C1-2,"(41.77692359, -87.66376565)"
20-18-207-020-0000,5518 S ASHLAND AVE,0,16,WEST ENGLEWOOD,B3-2,"(41.79301962, -87.66495542)"
20-19-308-008-0000,2107 W 67TH PL,0,16,WEST ENGLEWOOD,RS-2,"(41.77087106, -87.67647691)"
20-20-301-034-0000,6726 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77136846, -87.66192197)"
20-18-411-032-0000,6022 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78412646, -87.66953682)"
20-17-324-014-0000,6136 S RACINE AVE,0,16,WEST ENGLEWOOD,C1-1,"(41.78203242, -87.65492972)"
20-17-103-027-0000,5532 S LOOMIS BLVD,0,16,WEST ENGLEWOOD,RS-3,"(41.7927378, -87.66005073)"
20-19-200-007-0000,6315 S DAMEN AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.77875885, -87.67354018)"
20-20-316-019-0000,6943 S ASHLAND AVE,0,16,WEST ENGLEWOOD,RS-2,"(41.7672934, -87.66349505)"
20-19-408-018-0000,6800 S WINCHESTER AVE,3736,17,WEST ENGLEWOOD,RS-3,"(41.77013646, -87.67280964)"
20-17-322-008-0000,6121 S THROOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78248864, -87.65678391)"
20-17-123-037-0000,5730 S RACINE AVE,0,16,WEST ENGLEWOOD,B1-1,"(41.78957874, -87.65511025)"
20-17-307-038-0000,5944 S RACINE AVE,0,16,WEST ENGLEWOOD,C1-1,"(41.78554298, -87.65500615)"
20-17-116-018-0000,5753 S ASHLAND AVE,0,16,WEST ENGLEWOOD,C2-2,"(41.78883204, -87.66406411)"
20-19-202-005-0000,1845 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77905955, -87.67094582)"
20-20-115-005-0000,6509 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77556119, -87.66011892)"
20-20-317-024-0000,6953 S JUSTINE ST,4687,16,WEST ENGLEWOOD,RS-3,"(41.76701615, -87.66231433)"
20-18-423-009-0000,6123 S MARSHFIELD AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.7823607, -87.66516212)"
20-20-103-003-0000,1419 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77926897, -87.66019495)"
20-18-403-034-0000,5932 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78571079, -87.66957842)"
20-17-111-043-0000,5650 S LOOMIS BLVD,0,16,WEST ENGLEWOOD,RS-3,"(41.79077691, -87.66000013)"
20-19-418-005-0000,1849 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76821096, -87.67068151)"
20-18-217-034-0000,5738 S WOLCOTT AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78909946, -87.67209315)"
20-19-417-019-0000,6951 S WINCHESTER AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.7670639, -87.67223054)"
20-20-309-002-0000,6803 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77018427, -87.66240355)"
20-20-329-018-0000,1324 W 71ST ST,0,6,WEST ENGLEWOOD,RS-3,"(41.76526009, -87.65758837)"
20-19-228-011-0000,6631 S WOOD ST,3092,15,WEST ENGLEWOOD,RS-3,"(41.77299252, -87.66857771)"
20-20-113-023-0000,6500 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77574177, -87.66203092)"
20-18-220-044-0000,5708 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RM-5,"(41.78973728, -87.66847606)"
20-17-320-047-0000,6156 S ADA ST,0,16,WEST ENGLEWOOD,RT-4,"(41.78152734, -87.65859528)"
20-17-126-017-0000,5814 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78814764, -87.6611455)"
20-19-422-003-0000,1653 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76826157, -87.66596217)"
20-18-212-024-0000,5604 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.79191832, -87.66853579)"
20-17-330-003-0000,6205 S ADA ST,0,16,WEST ENGLEWOOD,RT-4,"(41.78103841, -87.65790597)"
20-17-109-039-0000,5646 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.79087991, -87.66242201)"
20-20-320-002-0000,1355 W 69TH ST,0,6,WEST ENGLEWOOD,RS-3,"(41.7683602, -87.6587072)"
20-20-101-011-0000,6321 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77884728, -87.6626312)"
20-18-422-021-0000,6153 S PAULINA ST,0,15,WEST ENGLEWOOD,RS-3,"(41.78152068, -87.66634853)"
20-18-430-027-0000,6240 S MARSHFIELD AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78010312, -87.665797)"
20-30-206-027-0000,7116 S MARSHFIELD AVE,0,17,WEST ENGLEWOOD,RS-2,"(41.76430973, -87.66536921)"
20-17-304-017-0000,5931 S LOOMIS BLVD,0,16,WEST ENGLEWOOD,RS-3,"(41.78588114, -87.65937024)"
20-17-328-039-0000,1410 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77979349, -87.65988461)"
20-18-212-023-0000,5602 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.79201811, -87.66832883)"
20-19-402-039-0000,6740 S HONORE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77091641, -87.67040503)"
20-18-227-010-0000,5814 S WOOD ST,0,15,WEST ENGLEWOOD,M2-1,"(41.7879275, -87.66989423)"
20-19-216-036-0000,6538 S WINCHESTER AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.77457601, -87.67292577)"
20-20-305-020-0000,6741 S ADA ST,0,17,WEST ENGLEWOOD,RS-3,"(41.77106964, -87.65757237)"
20-20-115-002-0000,6503 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77569759, -87.66018494)"
20-19-106-023-0000,6345 S HOYNE AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77790049, -87.6759592)"
20-19-231-001-0000,6601 S MARSHFIELD AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.77387326, -87.66499305)"
20-17-326-002-0000,6203 S JUSTINE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78112671, -87.66269543)"
20-19-203-028-0000,6326 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77847637, -87.66942445)"
20-17-108-020-0000,5651 S ASHLAND AVE,0,16,WEST ENGLEWOOD,B3-2,"(41.79072183, -87.66411026)"
20-19-230-026-0000,6620 S MARSHFIELD AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.77332244, -87.66566963)"
20-20-105-004-0000,1315 W 63RD ST,0,16,WEST ENGLEWOOD,C1-2,"(41.77930508, -87.65765826)"
20-18-419-012-0000,6129 S HONORE ST,3100,15,WEST ENGLEWOOD,RS-3,"(41.7821617, -87.66999949)"
20-18-226-028-0000,5840 S HONORE ST,0,15,WEST ENGLEWOOD,C2-1,"(41.787247, -87.67083144)"
20-17-324-010-0000,6159 S ELIZABETH ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78154293, -87.65551461)"
20-19-401-030-0000,6720 S WOLCOTT AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77145089, -87.67163358)"
20-19-420-009-0000,1735 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76824258, -87.66773636)"
20-20-312-024-0000,6812 S ADA ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76998717, -87.65824132)"
20-20-111-012-0000,6429 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77683591, -87.66015261)"
20-18-427-042-0000,1810 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77965829, -87.66956512)"
20-20-321-021-0000,6951 S ADA ST,0,6,WEST ENGLEWOOD,RS-3,"(41.76714716, -87.65746361)"
20-19-402-029-0000,6714 S HONORE ST,0,16,WEST ENGLEWOOD,RS-3,"(41.7716024, -87.6704233)"
20-18-409-031-0000,6016 S WOLCOTT AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78430046, -87.67196583)"
20-17-129-012-0000,5841 S ADA ST,0,16,WEST ENGLEWOOD,M1-1,"(41.78752292, -87.65798603)"
20-18-208-002-0000,5603 S DAMEN AVE,0,15,WEST ENGLEWOOD,B1-1,"(41.79189056, -87.6738987)"
20-20-101-041-0000,6350 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77803143, -87.66209529)"
20-17-118-006-0000,5715 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78996202, -87.66170309)"
20-18-406-034-0000,5928 S MARSHFIELD AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78586204, -87.66594278)"
20-17-321-034-0000,6120 S THROOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78257272, -87.65746375)"
20-20-314-010-0000,6827 S THROOP ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76968925, -87.65632006)"
20-30-214-014-0000,7237 S PAULINA ST,0,17,WEST ENGLEWOOD,RS-2,"(41.76198699, -87.66582381)"
20-18-405-020-0000,5941 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78550783, -87.66766296)"
20-19-107-043-0000,6321 S SEELEY AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.77857126, -87.67475651)"
20-18-213-002-0000,5603 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.79197862, -87.6678358)"
20-19-128-022-0000,6657 S HOYNE AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.7721954, -87.67600329)"
20-18-222-001-0000,5701 S PAULINA ST,0,16,WEST ENGLEWOOD,RS-3,"(41.79020701, -87.66656996)"
20-30-214-036-0000,7230 S MARSHFIELD AVE,0,17,WEST ENGLEWOOD,RS-2,"(41.76212966, -87.66531177)"
20-18-428-033-0000,1752 W 63RD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.7796781, -87.66869599)"
20-18-412-019-0000,6000 S HERMITAGE AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78475732, -87.66834133)"
20-20-315-028-0000,6820 S RACINE AVE,0,17,WEST ENGLEWOOD,B1-1,"(41.76983463, -87.65459739)"
20-19-204-015-0000,6337 S WOOD ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77827964, -87.66872499)"
20-19-422-004-0000,1651 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76826262, -87.6658705)"
20-19-211-002-0000,6403 S HONORE ST,0,15,WEST ENGLEWOOD,RS-3,"(41.77736649, -87.66990184)"
20-20-307-018-0000,6728 S RACINE AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.77147651, -87.6546417)"
20-17-328-043-0000,1400 W 63RD ST,0,16,WEST ENGLEWOOD,PD 911,"(41.77979835, -87.65953442)"
20-29-132-015-0000,1241 W 74TH ST,0,17,WEST ENGLEWOOD,RS-2,"(41.75931295, -87.6555752)"
20-17-122-017-0000,5745 S THROOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78921114, -87.65683046)"
20-17-332-030-0000,1220 W 63RD ST,0,16,WEST ENGLEWOOD,C1-2,"(41.77985637, -87.65542837)"
20-18-217-024-0000,5710 S WOLCOTT AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.78992259, -87.6721149)"
20-19-417-022-0000,6959 S WINCHESTER AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.76676465, -87.67202552)"
20-20-307-028-0000,6756 S RACINE AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.77069975, -87.65462088)"
20-20-400-013-0000,6729 S RACINE AVE,0,16,ENGLEWOOD,RS-3,"(41.77142515, -87.65394253)"
20-19-415-032-0000,6824 S ASHLAND AVE,0,17,WEST ENGLEWOOD,B3-2,"(41.76955352, -87.66432828)"
20-17-119-016-0000,5739 S BISHOP ST,0,16,WEST ENGLEWOOD,RS-3,"(41.78929266, -87.66047826)"
20-19-429-005-0000,7011 S HERMITAGE AVE,0,17,WEST ENGLEWOOD,RS-3,"(41.76629205, -87.66715312)"
20-29-132-059-0000,7418 S RACINE AVE,0,17,WEST ENGLEWOOD,B1-1,"(41.75896575, -87.65431082)"
20-19-421-004-0000,1715 W 69TH ST,0,17,WEST ENGLEWOOD,RS-3,"(41.76824961, -87.66708502)"
20-20-109-039-0000,6434 S LAFLIN ST,0,16,WEST ENGLEWOOD,RS-3,"(41.77660372, -87.66205527)"
20-18-400-027-0000,5914 S WINCHESTER AVE,0,16,WEST ENGLEWOOD,RS-3,"(41.78613895, -87.67322631)"
20-19-206-031-0000,6326 S MARSHFIELD AVE,0,15,WEST ENGLEWOOD,RS-3,"(41.77861797, -87.66561058)"
20-17-200-020-0000,5545 S RACINE AVE,0,16,ENGLEWOOD,B3-2,"(41.79247901, -87.65448712)"
